TKrickelKrake
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator/KrickelKrake.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/KrickelKrake.app/Default.png
cCopyPlistFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator/KrickelKrake.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator/KrickelKrake.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KrickelKrake_Prefix-fjnodawgjjpnexbgfgtzxheeiosr/KrickelKrake_Prefix.pch.pth KrickelKrake_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KrickelKrake_Prefix-auardqshioqgefcrnuevniwwuuwa/KrickelKrake_Prefix.pch.pth KrickelKrake_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KrickelKrake_Prefix-ckvqsndvfrzcbaeqyxslqamnvzuw/KrickelKrake_Prefix.pch.pth KrickelKrake_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/Base64Transcoder.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITableViewAction.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiFile.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/main.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/AFItemView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/AFOpenFlowView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
